[0.037s] Invoking command in '/home/ubuntu/source/rccar_ws/build/rccar_lab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/source/rccar_ws/build/rccar_lab -- -j22 -l22
[0.176s] Invoked command in '/home/ubuntu/source/rccar_ws/build/rccar_lab' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/source/rccar_ws/build/rccar_lab -- -j22 -l22
[0.216s] Invoking command in '/home/ubuntu/source/rccar_ws/build/rccar_lab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/source/rccar_ws/build/rccar_lab
[0.244s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.248s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/launch/launch_sim.launch.py
[0.249s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/launch/rsp.launch.py
[0.250s] -- Symlinking: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/lidar.xacro
[0.283s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/robot.urdf.xacro
[0.284s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/robot_core.xacro
[0.284s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/ros2_control.xacro
[0.285s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/test_control.xacro
[0.285s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/test_inertia.xacro
[0.285s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/test_robot.xacro
[0.287s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/config/my_controllers.yaml
[0.289s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/CMakeLists.txt
[0.289s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/config/joint_names_car_urdf3.yaml
[0.290s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/export.log
